id_sucs,name,color
DT,Duchy of Tamarind,#9E3C93
AB,Azami Brotherhood,#C76555
FvC,Filtvelt Coalition,#D0C042
MC,Malagrotta Cooperative,#DB8913
KP,Kittery Prefecture,#DF7E27
CoF,Coalition Forces,#DF7E27
RCM,Rim Commonality,#CE7577
CSL,Clan Stone Lion,#F2A810
DTA,Duchy of Tamarind-Abbey,#9E3C93
MA,Mosiro Archipelago,#A55EA6
OZP,Ohrenson-Zion Province,#A55EA6
DGM,Duchy of Graham-Marik,#9E3C93
DO,Duchy of Oriente,#A55EA6
DoO,Duchy of Orloff,#A24D9D
PG,Principality of Gibson,#A55EA6
RFS,Regulan Free States,#A55EA6
SHC,Silver Hawks Coalition,#9E3C93
TP,The Protectorate,#9E3C93
EI,Escorpión Imperio,#816A0E
RS,Republic of the Sphere,#DF7E27
MSC,Marik-Stewart Commonwealth,#A55EA6
RA,Raven Alliance,#009690
RU,Ragnarök Union,#D3BD48
OP,Oriente Protectorate,#A55EA6
RF,Regulan Fiefs,#9E3C93
NOC,New Oberon Confederation,#FFE599
FCo,Ferris Collective,#BFAB78
RB,Republic of the Barrens,#D3AF55
RT,Rim Territories,#3B739B
THa,The Havens,#93ADAC
RD,Rasalhague Dominion,#BAE6FB
SA,Senate Alliance,#C1B69E
TR,The Republic Remnant,#F0BF93
SE,Scorpion Empire,#816A0E
WE,Wolf Empire,#D9743D
GL,Galatean League,#5BAAA2
TiC,Timbuktu Collective,#5D8593
MaC,Malthus Confederation,#88A49B
VM,Vesper Marches,#8681BC
AML,Alyina Mercantile League,#00B38C
ALC,Arc-Royal Liberty Coalition,#78B7E3
IoS,Isle of Skye,#5BAAA2
IC,Ingersoll Concordium,#0B984D
OMA,Ozawa Mercantile Association,#EC2027
UHC,United Hindu Collective,#90EE90
EF,Elysian Fields,#85526A
DD,Duchy of Don't,NA
A,Abandoned,#202020
CI,Chainelane Isles,#949D93
D,Disputed,#E40078
(X),Apocryphal,NA
I,Inhabited,#FFFFFF
U,Undiscovered,grey
